permno,mkt_cap,asset_name,2018-08-01,2018-08-02,2018-08-03,2018-08-06,2018-08-07,2018-08-08,2018-08-09,2018-08-10,2018-08-13,2018-08-14,2018-08-15,2018-08-16,2018-08-17,2018-08-20,2018-08-21,2018-08-22,2018-08-23,2018-08-24,2018-08-27,2018-08-28,2018-08-29,2018-08-30,2018-08-31,2018-09-04,2018-09-05,2018-09-06,2018-09-07,2018-09-10,2018-09-11,2018-09-12,2018-09-13,2018-09-14,2018-09-17,2018-09-18,2018-09-19,2018-09-20,2018-09-21,2018-09-24,2018-09-25,2018-09-26,2018-09-27,2018-09-28,2018-10-01,2018-10-02,2018-10-03,2018-10-04,2018-10-05,2018-10-08,2018-10-09,2018-10-10,2018-10-11,2018-10-12,2018-10-15,2018-10-16,2018-10-17,2018-10-18,2018-10-19,2018-10-22,2018-10-23,2018-10-24,2018-10-25,2018-10-26,2018-10-29,2018-10-30,2018-10-31
14593,1038577806.2800001,APPLE INC,0.05891,0.029231,0.002893,0.005193,-0.009375,0.000676,0.007865,-0.002968,0.006457,0.004213,0.002336,0.01465,0.01997,-0.009744,-0.001949,4.7e-05,0.002046,0.003109,0.008235,0.008076,0.014929,0.009194,0.011554,0.003207,-0.006525,-0.016617,-0.008068,-0.013421,0.025283,-0.012419,0.024155,-0.011351,-0.026626,0.001652,0.000596,0.007602,-0.010771,0.01438,0.006341,-0.007966,0.020552,0.003512,0.006733,0.008889,0.012169,-0.017581,-0.016229,-0.002318,0.013854,-0.046326,-0.008828,0.035719,-0.021386,0.022037,-0.004321,-0.023374,0.01523,0.00611,0.009427,-0.034302,0.021898,-0.015924,-0.01877,0.004994,0.026067
10107,819896951.39,MICROSOFT CORP,0.001885,0.012138,0.004369,0.000833,0.006936,0.005603,0.001644,-0.006109,-0.007248,0.012476,-0.013509,-0.000186,-0.000557,-0.0066,-0.008328,0.010191,0.00467,0.00781,0.01107,0.006022,0.015962,-0.000625,0.003394,-0.005519,-0.028825,0.002304,-0.004874,0.010812,0.017005,0.004225,0.010742,0.004074,-0.01085,0.009542,-0.013338,0.016741,0.006076,0.003588,-0.001919,-0.004107,0.003773,-0.00035,0.010842,-0.003979,0.000174,-0.020665,-0.005852,-0.011415,0.01272,-0.054338,-0.002355,0.034558,-0.017979,0.031599,-0.002613,-0.019962,0.001475,0.008927,-0.013956,-0.053469,0.058444,-0.012373,-0.029076,-0.001155,0.029692
84788,781377356.57969,AMAZON COM INC,0.0111,0.020677,-0.006019,0.013415,0.007972,0.012908,0.006361,-0.006437,0.005248,0.012367,-0.01929,0.002072,-0.002279,-0.002927,0.003575,0.011405,-0.00105,0.001309,0.011698,0.002666,0.033775,0.002142,0.005159,0.013315,-0.021912,-0.018302,-0.003186,-0.00669,0.024827,0.001434,-6.5e-05,-0.00989,-0.03155,0.017306,-0.007537,0.009281,-0.015065,0.010104,0.020777,0.000152,0.019308,-0.004958,0.000679,-0.016489,-0.00941,-0.022194,-0.010354,-0.013352,0.003164,-0.061524,-0.020447,0.040277,-0.015465,0.03351,0.006467,-0.033307,-0.003778,0.014325,-0.011513,-0.059083,0.070887,-0.078197,-0.063264,-0.005497,0.044164
14542,376454950.5423,ALPHABET INC,0.002259,0.005033,-0.00199,0.000866,0.014248,0.002729,0.002802,-0.009199,-0.002101,0.005741,-0.022317,-0.006497,-0.004584,0.005671,-0.005092,0.004752,-0.001615,0.012668,0.017343,-0.008592,0.014742,-0.008149,-0.016891,-0.017395,-0.008789,-0.012676,-0.005643,-0.000163,0.010922,-0.01235,0.010758,-0.002382,-0.014055,0.004472,0.0085,0.013475,-0.017508,0.006243,0.009613,-0.003512,0.011987,-0.000979,0.001542,0.004016,0.002366,-0.028896,-0.009279,-0.007241,-0.008834,-0.050579,-0.001757,0.028499,-0.016062,0.026578,-0.004985,-0.024846,0.007804,0.004287,0.002297,-0.048003,0.042695,-0.021998,-0.047962,0.015812,0.039143
22111,375450127.03978,JOHNSON & JOHNSON,0.000905,-0.01048,0.005333,0.000531,-0.004242,-0.002206,0.000229,-0.00343,-0.004054,-0.005529,0.007181,0.015717,0.015021,0.017922,-0.011178,-0.005467,0.003714,0.006217,-0.000956,-0.004447,0.00402,0.000667,-0.001927,-0.007202,0.016004,0.007434,0.003288,-0.000801,0.009474,0.006137,0.003803,-0.002859,0.003369,0.004144,-0.000569,0.010822,0.006339,-0.016867,-0.013028,-0.003462,0.000434,-0.000362,0.011001,0.005655,-0.010322,0.002302,-0.001794,0.002085,-0.001363,-0.01056,-0.028244,0.000224,0.000598,0.019485,0.021236,0.000287,-0.003226,-0.002661,0.001803,-0.010509,0.007274,-0.010833,0.004235,0.023264,-0.0054
47896,366403573.68,JPMORGAN CHASE & CO,0.006177,0.004237,0.008093,0.000256,0.003671,0.002042,-0.007726,-0.009839,-0.015899,0.006673,-0.008286,0.009411,0.0,-0.001307,0.006107,-0.003035,-0.002087,-0.000436,0.017701,-0.004884,-0.003272,-0.004924,-0.005296,0.004975,-0.004863,-0.004276,0.001928,-0.005336,0.006332,-0.011798,0.003891,-0.000176,0.002996,0.004041,0.029046,0.008587,-0.006575,-0.009588,-0.002827,-0.011771,-0.004347,-0.01467,0.005849,0.004141,0.009388,0.008953,-0.005639,0.006107,-0.006937,-0.026633,-0.029963,-0.010913,-0.005704,0.021441,0.01114,-0.015843,-0.001665,-0.014364,-0.010436,-0.018622,0.0152,-0.013733,0.013827,0.017644,0.021743
13407,364670290.11534,FACEBOOK INC,-0.005389,0.027498,0.007995,0.044493,-0.010124,0.007453,-0.011286,-0.015457,-0.001165,0.005887,-0.008724,-0.026904,-0.005152,-0.00748,0.000696,0.005909,-0.004262,0.010093,0.016118,-0.006762,-0.002042,0.009892,-0.010752,-0.026006,-0.023253,-0.027814,0.003138,0.006992,0.01072,-0.023744,-0.003951,0.005949,-0.01072,-0.001744,0.017218,0.018153,-0.018612,0.015221,-0.003023,0.01237,0.011321,-0.025942,-0.012283,-0.019146,0.019456,-0.02204,-0.009569,-0.000508,0.004134,-0.041292,0.013014,0.002543,-0.001431,0.034263,0.004031,-0.028227,-0.005616,0.004739,-0.00252,-0.054084,0.033621,-0.036966,-0.022563,0.029066,0.038093
11850,337349980.8,EXXON MOBIL CORP,-0.013741,-0.005971,0.003629,-0.000249,0.013594,-0.006644,-0.005079,-0.000996,-0.010829,-0.003182,-0.017495,0.013777,0.003333,0.007028,0.000254,0.014335,-0.011006,0.006829,0.009797,-0.001493,0.007225,-0.004328,-0.004223,0.001497,0.013327,-0.011062,0.017027,-0.001466,0.014074,0.003258,-0.009744,0.007289,0.005909,0.002638,0.011957,0.002245,0.004126,0.01679,-0.001155,-0.008324,-0.000117,-0.008744,0.009292,0.007575,-0.003585,-0.006616,-0.002804,0.009257,0.004412,-0.023003,-0.034548,-0.002696,-0.006881,0.004702,0.003695,0.004294,0.001466,-0.010004,-0.016143,-0.027806,0.008889,-0.00996,-0.006191,0.022453,0.011424
90319,326051781.22116,ALPHABET INC,0.004702,0.006602,-0.002393,-0.000396,0.014681,0.004372,0.002482,-0.009451,-0.00309,0.007608,-0.020602,-0.006622,-0.006707,0.005017,-0.003715,0.003565,-0.000483,0.012767,0.015783,-0.008286,0.015082,-0.008073,-0.018048,-0.016634,-0.01008,-0.012601,-0.005405,-0.002148,0.012706,-0.015454,0.008996,-0.003519,-0.015408,0.006277,0.006135,0.014733,-0.016323,0.006348,0.012149,0.000142,0.011138,-0.000232,0.001201,-0.000736,0.003221,-0.028443,-0.00785,-0.010198,-0.0093,-0.04629,-0.0013,0.027321,-0.016153,0.027793,-0.004845,-0.026322,0.006622,0.005601,0.003185,-0.051834,0.043959,-0.017978,-0.045232,0.014284,0.039133
55976,293693545.8,WALMART INC,-0.011095,0.005893,0.009464,0.000781,0.001115,0.003119,-0.005775,0.013145,-0.005988,0.013498,-0.006934,0.093327,-0.008009,-0.018907,0.000833,-0.004267,-0.005122,-0.002417,-0.004318,0.016184,-0.004476,0.00481,-0.002497,-0.005216,0.013213,-0.00176,-0.006428,0.011166,-0.002683,-0.006933,-0.008857,-0.005572,0.002432,0.006433,-0.001991,0.005355,0.001567,-0.010219,0.001896,-0.005363,-0.004863,-0.002337,0.005218,0.007945,-0.011351,0.001488,-0.009553,0.01479,0.02524,-0.013597,-0.019215,0.009476,-0.010442,0.021211,0.007828,-0.004039,0.01019,-0.000103,0.006794,-0.002454,0.016605,-0.00242,0.008692,0.026253,-0.020894
83443,280379840.48,BERKSHIRE HATHAWAY INC DEL,-0.000101,0.001061,0.011007,0.029065,0.012909,0.001054,0.000766,-0.011813,-0.007066,0.003217,-0.006462,0.014963,0.002794,0.001537,0.000144,-0.005564,-0.000434,0.003571,0.012165,0.001235,0.002372,-0.007195,-0.004911,0.006372,0.010521,0.002921,0.005449,0.004999,-4.6e-05,-0.002371,0.001398,0.006887,-0.00037,0.009293,0.012139,0.003304,-0.005233,-0.010838,-0.000367,-0.008897,0.00273,-0.011952,0.003129,0.002375,0.005156,0.011876,0.002238,0.011847,0.007656,-0.04764,-0.037119,0.007846,-0.008559,0.023411,0.003288,-0.008645,0.005414,-0.017347,-0.010621,-0.020539,0.01086,-0.017279,0.007809,0.016547,0.009491
59408,269890417.5,BANK OF AMERICA CORP,0.011982,0.00096,0.007353,0.000317,-0.000317,0.009203,-0.006289,-0.012975,-0.022764,0.010171,-0.013966,0.011858,0.000651,0.004229,0.004859,-0.00129,-0.004519,0.001621,0.013597,-0.001278,-0.004157,-0.004175,-0.00258,0.00679,0.001285,-0.005773,0.000324,-0.001296,0.000973,-0.013614,-0.00953,0.007631,-0.002963,-0.002312,0.02615,0.006129,-0.00513,-0.009346,-0.002277,-0.017607,-0.006306,-0.016032,0.006449,-0.002361,0.014199,0.014333,-0.006572,0.001323,-0.00958,-0.024683,-0.030096,0.003526,-0.018974,0.021848,0.012969,-0.022491,0.002478,-0.033192,-0.013148,-0.030718,0.015273,-0.007522,0.008337,0.006389,0.026886
21936,252422456.60000002,PFIZER INC,0.008515,-0.006953,0.022446,0.012334,-0.004873,0.013957,-0.009901,-0.001707,-0.002932,-0.00245,0.011054,0.006317,0.016176,0.005702,-0.004016,-0.002135,0.00309,0.004739,-0.01934,-0.001924,0.0,0.0,0.000482,-0.003613,0.011603,-0.001673,0.010053,-0.003318,0.005944,0.002363,0.010375,0.002567,0.001164,0.011625,-0.005746,0.011327,0.007086,-0.002951,-0.003187,-0.002512,0.005037,0.003872,0.004538,-0.001129,0.013342,-0.002455,0.004698,0.008239,0.004196,-0.021113,-0.038194,0.022658,-0.015075,0.018785,0.014569,-0.012789,0.011364,-0.002921,-0.006085,-0.036735,0.021893,-0.018659,0.014789,-0.007865,0.003964
92655,251542328.17473,UNITEDHEALTH GROUP INC,0.000592,0.010696,0.004452,-0.001788,0.003466,0.004502,0.010742,-0.004702,0.002113,0.00985,-0.010893,0.009555,-0.002927,0.000267,-0.002706,-0.00363,0.002608,0.01094,0.010595,0.005354,0.001825,-0.002268,0.000261,0.000186,-0.00324,0.010873,-0.005081,-0.03187,0.005044,0.006244,0.010736,-0.000678,-0.005428,-0.002198,0.007748,0.003995,0.001051,0.002587,-0.0144,-0.002277,0.006618,0.005252,0.011502,0.005686,0.000998,-0.009524,0.00328,-0.000706,0.004089,-0.026026,-0.022655,0.009684,0.002465,0.047339,-0.019335,-0.001833,-0.005659,-0.011723,0.010183,-0.032243,0.030899,-0.022934,-0.00643,0.006861,0.011886
38703,250798468.0,WELLS FARGO & CO NEW,0.006284,0.011102,0.009264,0.00102,-0.001189,0.00629,-0.005406,-0.006674,-0.00758,0.007985,-0.001378,0.011554,0.003409,0.002888,-0.001186,0.003562,-0.009295,0.001194,0.006986,-0.000508,-0.001862,-0.00848,0.000342,0.005472,0.002551,-0.017303,-0.009149,0.001045,-0.001392,-0.025096,-0.016804,-0.004909,-0.007674,0.003498,0.013211,0.005976,-0.010081,-0.013275,-0.000553,-0.019731,-0.006396,-0.004922,-0.005898,-0.002297,0.009975,0.016334,-0.00598,0.009024,-0.002609,-0.020549,-0.018882,0.013025,0.021685,0.009204,0.013586,-0.024973,-0.003955,-0.023445,-0.001743,-0.026571,0.033274,-0.011762,0.019122,0.008807,0.010249
92611,244912323.06658,VISA INC,0.011043,0.004846,0.006479,-0.000787,0.00408,0.002851,-0.004763,-0.002,0.003435,0.003923,-0.005968,0.006718,0.004835,-0.002759,-0.006386,0.007855,0.006802,0.014778,0.008322,-0.001375,0.012603,-0.001972,0.001022,0.006195,-0.034709,0.012827,-0.008997,0.006145,0.009786,0.007423,0.007232,0.001422,-0.011228,0.009919,-0.001423,0.012346,0.005427,-0.006265,0.003152,-0.002072,0.005024,0.000467,0.004664,-0.007428,-0.002004,-0.017473,-0.009539,-0.023872,0.00296,-0.047713,-0.013208,0.047334,-0.020206,0.032865,0.005009,-0.022183,0.005672,0.003998,-0.010808,-0.034934,0.046626,-0.019784,-0.024757,-0.011688,0.03834
65875,235896736.35000002,VERIZON COMMUNICATIONS INC,0.001743,0.004833,0.005579,0.004018,-0.000381,0.004575,0.005882,-0.010187,-0.004765,0.012447,0.006998,0.019346,0.009582,-0.002555,0.004758,-0.014023,0.002586,0.009212,0.001278,-0.003646,-0.001464,0.003299,-0.006941,-0.021703,0.011844,0.008733,-0.005342,0.002222,0.011087,0.004569,-0.000546,-0.007099,0.00275,-0.005667,-0.016363,0.008411,0.008712,-0.016171,-0.009152,0.001697,0.008468,-0.003732,0.008429,0.010773,-0.002389,0.013446,-0.001454,0.001456,0.010405,-0.012002,-0.018406,0.0075,-0.00242,0.001866,0.004842,0.012787,0.004575,0.001457,0.04056,0.003671,-0.017241,-0.016303,0.017474,0.030099,-0.018735
17778,226163175.0,BERKSHIRE HATHAWAY INC DEL,-0.001161,-0.000133,0.011658,0.023417,0.012169,-0.000951,-0.000634,-0.009838,-0.005673,0.001886,-0.005679,0.012781,0.001486,0.001898,-0.001067,-0.004223,-0.001336,0.002781,0.010708,0.002922,0.001201,-0.001591,-0.003785,0.004592,0.008416,0.000359,0.005203,0.002673,0.002114,-0.00279,-0.002373,0.010648,-0.001305,0.008815,0.013939,0.004262,-0.006235,-0.010551,0.002013,-0.012828,0.001372,-0.014569,0.006031,0.003013,0.003029,0.012418,0.00488,0.011645,0.006879,-0.049251,-0.034785,0.006494,-0.006452,0.021916,0.00143,-0.006345,0.004077,-0.017162,-0.012877,-0.016732,0.007453,-0.017953,0.010765,0.018597,0.006957
14888,223608955.36,ALIBABA GROUP HOLDING LTD,-0.010468,-0.014411,-0.009639,-0.012276,0.007278,-0.013339,-0.001859,0.015915,-0.012944,-0.028985,-0.015649,0.012719,0.004593,0.020315,0.009246,-0.000393,-0.0316,0.011612,0.036848,-0.013617,0.00174,-0.021849,0.002348,-0.026113,-0.036435,-0.026548,0.015638,-0.037014,0.007035,0.025403,0.025207,-0.004773,-0.035511,-0.014098,0.038174,0.019984,-0.007536,-0.008929,0.006681,0.007001,0.005562,-0.00938,-0.016752,-0.010926,0.013356,-0.038431,-0.009607,-0.02257,-0.027789,-0.058868,0.026105,0.037985,-0.021251,0.037736,-0.009759,-0.041312,0.006407,0.041069,-0.014449,-0.048005,0.035743,-0.011964,-0.066424,0.022117,0.043644
66093,223043600.0,A T & T INC,-0.00219,-0.001567,0.013187,-0.004958,0.009031,-0.001235,0.004017,-0.007079,-0.00155,0.000931,0.007134,0.019095,-0.001813,0.002422,0.008759,-0.021557,-0.005814,0.004617,0.005821,-0.004874,-0.013468,-0.008377,-0.000626,-0.002505,0.005022,0.004997,-0.001865,0.008406,0.008645,0.022957,0.00778,-0.002375,0.000595,0.002974,-0.01038,0.002098,0.010168,0.003848,-0.004424,-0.012145,0.002099,0.004788,-0.00268,0.01284,0.0,0.005896,-0.00381,0.00353,-0.003225,-0.019403,-0.033486,0.015748,0.003411,0.000927,0.005557,-0.002149,0.011385,-0.006085,0.010713,-0.080557,-0.012517,-0.029686,0.018907,0.028003,0.006892
18163,220938061.44000003,PROCTER & GAMBLE CO,-0.002844,0.016739,0.004024,0.002308,0.001454,-0.003509,-0.011536,0.000369,0.001105,-0.002576,0.012176,0.016889,0.0,-0.000597,0.003109,-0.006079,-0.001799,0.001442,0.00096,0.000479,0.00012,-0.000958,-0.005515,-0.003014,0.007134,-0.007684,-0.008953,0.005738,-0.004491,0.013413,0.004091,0.001917,0.007655,-0.002967,0.0,0.016191,0.005389,-0.018061,-0.013647,0.001684,-0.004804,0.004465,0.005286,0.008247,-0.015766,-0.013369,0.002808,0.003043,-0.002427,-0.009246,-0.031557,0.002409,0.013534,0.010982,0.010493,-0.011029,0.087986,-0.008018,0.006467,0.026388,-0.005142,-0.012809,0.004325,0.010766,-0.005718
59328,213960320.0,INTEL CORP,0.014761,0.013727,0.003032,-0.000605,0.008114,0.005231,0.003603,-0.025728,-0.008188,-0.006811,-0.013716,-0.00611,-0.001484,-0.012739,0.024086,-0.01197,-0.001488,0.014474,0.014478,0.00455,0.003706,-0.010462,0.003939,-0.009705,-0.005004,-0.00964,-0.017139,-0.003229,-0.02959,0.0,0.014244,-0.000658,-0.002635,0.014971,0.001085,0.022752,-0.011441,0.005358,-0.021317,-0.004574,0.003939,0.030732,-0.017763,0.035522,0.013721,-0.01292,-0.022855,0.0,-0.010206,-0.037594,-0.012723,0.014696,-0.007799,0.031664,-0.001088,-0.020048,-0.02157,0.022955,-0.011331,-0.046742,0.044555,0.031144,-0.006347,0.051982,-0.018425
14541,213937812.55,CHEVRON CORP NEW,-0.006969,-0.012999,0.002343,0.002015,0.00708,-0.010385,-0.010898,0.006611,-0.007297,0.001143,-0.037853,0.007122,0.00119,-0.000424,0.001614,0.008309,-0.006895,0.007705,0.01126,-0.004071,0.003004,-0.00341,-0.011268,0.003461,0.000421,-0.031029,-0.005467,-0.001047,0.004717,0.006695,0.004405,0.009286,0.001108,0.005276,0.011682,-0.000753,0.014319,0.012301,0.006116,-0.01151,0.004264,-0.001551,0.017256,0.002814,0.00457,-0.002873,0.003041,-0.00391,0.01586,-0.033276,-0.034013,-0.005573,-0.007048,0.004874,-0.001872,0.001535,0.005704,-0.007872,-0.032506,-0.028131,0.012431,-0.000448,-0.023312,0.017626,0.007217
76076,206652750.0,CISCO SYSTEMS INC,-0.010168,0.016006,0.007054,0.010974,0.006467,0.005966,-0.001369,0.0,-0.000685,0.005714,-0.003182,0.02964,0.015722,0.00763,-0.00952,0.004587,0.000652,0.006519,0.005829,0.007727,0.011289,-0.00695,0.01315,-0.000837,-0.009638,0.000212,-0.004865,0.000425,-0.00085,-0.002977,0.007464,0.003387,-0.006118,0.007429,-0.003793,0.009518,0.01739,-0.002471,0.000619,-0.001238,-0.001653,0.006621,0.004522,0.002865,0.002653,-0.00875,-0.005167,-0.012674,-0.000631,-0.039166,-0.033092,0.036038,-0.022752,0.025744,0.002619,-0.010448,-0.00264,0.009263,-0.00743,-0.029723,0.031768,-0.026831,-0.009266,0.01688,0.026245
11308,203801890.32000002,COCA COLA CO,-0.005147,-0.004527,0.009528,0.000644,-0.003215,-0.007527,0.004334,-0.005825,-0.005425,0.001309,0.00414,0.003038,0.008221,0.00279,-0.010914,-0.006274,-0.005008,-0.001532,0.001315,-0.007004,-0.000882,-0.008383,-0.008454,0.004263,0.013852,0.008594,-0.001092,0.007437,-0.000868,0.004781,-0.000433,0.003491,0.007175,-0.00842,0.000653,0.014796,-0.001286,-0.010949,-0.008465,0.003722,0.00349,0.003912,0.000866,0.006057,-0.013761,-0.000436,0.000654,0.013078,-0.001936,-0.015305,-0.022767,0.000896,0.005148,0.012915,0.008134,-0.005451,0.015786,-0.00777,0.008484,0.007981,-0.004708,-0.012685,0.01176,0.025183,0.005249
91233,201807430.76999998,MASTERCARD INC,0.016162,0.004026,-0.00401,0.00169,0.005359,0.001185,0.003648,-0.004666,-0.001678,0.00776,-0.017854,0.01678,-0.001916,0.007578,-0.008107,0.006007,0.004454,0.020368,0.010172,0.0052,0.009124,-0.003589,0.008232,0.005845,-0.026105,0.007625,-0.007896,0.002748,0.008409,0.002717,0.014905,0.003407,-0.006836,0.016538,-0.008453,0.014666,0.002304,-0.002479,0.003479,0.00063,0.000225,0.001349,0.005211,-0.006256,0.003418,-0.031282,-0.012214,-0.023446,0.007203,-0.062309,-0.011084,0.04992,-0.019097,0.03724,-0.001925,-0.018131,-0.00275,0.007092,-0.010122,-0.033295,0.043487,-0.03286,-0.03266,-0.017326,0.052948
19561,201519665.42115,BOEING CO,-0.009935,-0.008589,-0.003689,-0.005367,0.01209,-0.008496,-0.006757,-0.012539,-0.003094,0.002305,-0.021761,0.042862,0.001214,0.012529,0.008639,-0.010572,-0.007285,0.005468,0.012479,-0.007152,-0.002904,-0.009395,-0.011848,0.010094,0.001242,0.01324,-0.005665,-0.021244,0.009916,0.023635,0.005801,0.01221,-0.010673,0.021407,0.004511,0.006133,0.012981,-0.011391,-0.002065,-0.005991,0.006465,0.012276,0.027938,0.010673,0.015348,-0.005888,-0.009026,-0.001811,-0.000855,-0.046622,-0.025472,0.005585,-0.003416,0.026109,-0.007468,-0.016826,-0.008599,-0.000786,-0.016658,0.013141,0.025716,-0.012371,-0.065911,0.042671,0.014146
66181,201230991.44,HOME DEPOT INC,-0.006177,-0.00326,-0.000102,0.000256,0.00695,0.004923,0.000303,-0.008986,-0.011004,-0.005357,0.004609,0.007217,0.00087,0.012119,0.01162,-0.006293,0.005981,0.005695,0.003378,-4.9e-05,0.003664,-0.011999,0.007578,0.021467,-0.004535,0.008523,0.001651,0.021626,0.014998,-0.008744,-0.011935,-0.001814,-0.003205,0.012572,0.003128,-0.002929,0.006302,-0.020717,-0.002548,0.000289,-0.003277,0.001499,0.002172,-0.013728,-0.004933,-0.024001,-0.012421,0.010337,-0.013407,-0.010473,-0.020444,0.014388,-0.006754,0.012607,-0.043445,-0.025544,-0.00327,-0.006116,-0.001231,-0.008738,0.011867,-0.038197,0.005632,0.017552,-0.002043
22752,195767635.25,MERCK & CO INC NEW,-0.005769,-0.004123,0.010886,0.004399,0.005436,0.001652,-0.010346,0.001061,0.009838,-0.003897,0.013693,0.021968,0.00305,0.016073,-0.014251,-0.001879,-0.001014,0.001015,-0.000724,-0.005218,0.002623,-0.003924,0.000729,-0.009331,0.00986,0.011075,0.00418,-0.001579,-0.0069,0.011291,0.013885,-0.005224,0.006287,0.0,-0.006248,0.011432,0.004521,-0.004501,-0.001837,-0.004529,0.005545,0.003111,0.008317,0.003076,-0.005296,-0.002102,-0.002668,0.006054,0.012315,-0.026127,-0.029524,0.021062,-0.005014,0.025338,0.008425,0.00543,0.001939,0.003041,-0.006477,-0.021637,-0.008222,0.006289,0.014915,0.019874,0.010155
10104,185003966.4,ORACLE CORP,-0.006921,0.011616,0.0119,0.004126,-0.003904,-0.001856,0.0031,-0.004532,-0.006416,0.004582,-0.008086,0.005435,0.005405,0.001241,-0.000206,0.008056,0.003279,0.006127,0.001421,-0.013988,0.00514,-0.010432,0.004134,0.0,-0.011116,-0.006869,0.002096,0.021962,0.001228,0.008585,-0.007702,0.005923,-0.001421,-0.00305,0.008158,0.020231,0.013286,0.00274,0.009368,-0.00174,0.001162,-0.002515,0.004655,-0.030309,-0.009556,-0.005628,-0.002426,0.000203,-0.009927,-0.03008,-0.01308,0.012826,-0.001477,0.023557,-0.007672,-0.010029,0.004432,0.007354,0.001043,-0.02563,0.025663,-0.013344,-0.00634,0.032965,0.005559
89525,173157888.4,COMCAST CORP NEW,-0.01062,-0.021469,0.022229,-0.002542,0.002265,-0.009887,0.012554,-0.011553,-0.00114,0.009989,-0.011868,0.019731,-0.001683,-0.004775,0.00875,-0.007275,-0.004791,0.033702,-0.001918,-0.002196,0.011004,-0.001905,0.008452,-0.016491,-0.002749,-0.009923,0.00696,0.005253,-0.00165,-0.005785,0.026323,-0.00216,0.0,0.021104,-0.011129,0.01313,0.00238,-0.059895,-0.006455,-0.000848,-0.004241,0.005395,0.003106,0.010417,-0.014286,0.000568,-0.018461,0.01794,0.007391,-0.032731,-0.017795,0.028215,0.013576,0.025933,0.011111,-0.012637,0.001113,-0.006392,-0.002797,-0.042917,0.05041,-0.016741,0.021283,0.047791,0.011403
26403,170780113.69,DISNEY WALT CO,-0.005195,-0.001947,0.011885,0.016215,0.005348,-0.022135,0.001579,-0.012964,-0.00497,0.005619,0.000887,-0.003279,0.0,-0.004356,0.003572,-0.004004,0.000536,-0.000625,0.003574,0.002226,-0.001155,-0.004713,0.000893,-0.010445,-0.008841,0.00355,0.006439,-0.002613,-0.009758,-0.001277,0.011054,-0.012741,0.000915,0.001554,0.002374,0.016668,-0.01093,0.021467,0.007626,0.013905,0.007204,0.007756,-0.005986,0.012216,-0.006374,-0.006672,-0.011625,0.010803,0.007499,-0.034477,-0.015152,0.013135,0.007371,0.024242,0.00809,-0.008111,0.023412,-0.005299,-0.003551,-0.052949,0.022847,-0.008497,-0.001325,0.015216,0.00061
70519,159862288.01999998,CITIGROUP INC,0.000556,-0.001251,0.01392,0.000138,0.000138,0.006629,-0.012485,-0.023896,-0.015656,0.01229,-0.019426,0.013256,0.001581,0.012344,0.010067,-0.001684,-0.004359,-0.001977,0.024339,-0.000138,0.002072,-0.014753,-0.003079,0.002246,-0.003221,-0.014894,-0.006704,-0.000144,-0.002872,0.015555,-0.005106,0.00556,0.00482,0.006772,0.033072,0.014514,-0.008557,-0.004181,-0.004469,-0.01442,0.006901,-0.016587,0.002648,-0.001807,0.007799,0.003593,-0.002754,0.002347,-0.009643,-0.026986,-0.022445,0.021351,-0.009021,0.007224,0.001865,-0.017468,0.003497,-0.032966,-0.012915,-0.029363,0.018339,-0.011698,0.00218,0.002797,0.014412
13856,158632011.84,PEPSICO INC,-0.012087,0.009506,0.014038,0.009286,-0.026921,-0.006391,0.00185,-0.0073,0.001329,0.000708,0.003095,0.007052,0.006214,-0.001044,-0.009753,-0.013015,-0.002762,0.001966,0.002318,-0.011031,0.007916,-0.000803,0.000447,-0.009017,0.019099,0.011559,-0.006696,0.007362,-0.002113,0.004588,0.010013,-0.003652,0.007245,-0.012305,-0.001842,0.012745,-0.00269,-0.022975,-0.002672,-0.004198,-0.004036,0.006754,-0.00975,-0.017975,-0.011038,-0.008464,-0.001126,0.015964,-0.000647,-0.007214,-0.021241,0.002094,0.003324,0.016662,0.008567,-0.003508,0.021866,-0.00807,0.006673,0.025697,-0.000974,-0.021267,0.022092,0.007795,-0.012218
43449,137239012.242,MCDONALDS CORP,-0.003935,-0.009623,0.005148,0.003265,-0.004339,0.018457,0.002391,-0.003892,-0.003403,0.015556,-0.004483,0.011571,-0.003586,0.003289,-0.003958,-0.003043,-0.009343,0.002075,0.006902,0.007228,0.009094,-0.001901,0.002703,-0.003144,0.009399,0.003063,0.000977,0.007139,-0.002726,0.000729,-0.014204,-0.009606,-0.016787,-0.00234,0.008937,0.010114,0.028049,-0.012039,0.018982,-0.003906,0.004645,0.004564,-0.003706,-0.00894,-0.003148,0.006923,0.004644,0.007204,0.012279,-0.008597,-0.032072,0.005216,-0.000916,0.002444,0.016456,0.00024,0.004077,-0.005135,0.063134,0.001129,-0.011503,-0.011237,-0.000635,0.030364,-0.008908
